namaste_code,namaste_term,category,chapter_name,icd11_tm2_code,icd11_tm2_description,icd11_biomedicine_code,confidence_score
NAM001,Traditional Term 1,Siddha,Respiratory System Disorders,XF78172,ICD-11 TM2 description for term 1,BB498,0.9
NAM002,Traditional Term 2,Siddha,Digestive System Disorders,XB20847,ICD-11 TM2 description for term 2,BB769,0.97
NAM003,Traditional Term 3,Unani,Respiratory System Disorders,XM16899,ICD-11 TM2 description for term 3,BD723,0.85
NAM004,Traditional Term 4,Ayurveda,Digestive System Disorders,XF85067,ICD-11 TM2 description for term 4,BC129,0.91
NAM005,Traditional Term 5,Ayurveda,Skin Conditions,XB47130,ICD-11 TM2 description for term 5,BC109,0.91
NAM006,Traditional Term 6,Siddha,Digestive System Disorders,XB50112,ICD-11 TM2 description for term 6,BB397,0.93
NAM007,Traditional Term 7,Unani,Skin Conditions,XA48228,ICD-11 TM2 description for term 7,BB579,0.97
NAM008,Traditional Term 8,Ayurveda,Skin Conditions,XB56636,ICD-11 TM2 description for term 8,BC318,0.89
NAM009,Traditional Term 9,Siddha,Skin Conditions,XM44119,ICD-11 TM2 description for term 9,BD535,0.97
NAM010,Traditional Term 10,Ayurveda,Digestive System Disorders,XM76439,ICD-11 TM2 description for term 10,BA385,0.85
NAM011,Traditional Term 11,Siddha,Digestive System Disorders,XF28662,ICD-11 TM2 description for term 11,BA535,0.91
NAM012,Traditional Term 12,Unani,Metabolic Disorders,XA37725,ICD-11 TM2 description for term 12,BB207,0.9
NAM013,Traditional Term 13,Unani,Respiratory System Disorders,XF92091,ICD-11 TM2 description for term 13,BC491,0.96
NAM014,Traditional Term 14,Ayurveda,Digestive System Disorders,XF34939,ICD-11 TM2 description for term 14,BD196,0.89
NAM015,Traditional Term 15,Unani,Respiratory System Disorders,XB41828,ICD-11 TM2 description for term 15,BB637,0.89
NAM016,Traditional Term 16,Ayurveda,Musculoskeletal Disorders,XA56359,ICD-11 TM2 description for term 16,BA877,0.87
NAM017,Traditional Term 17,Siddha,Skin Conditions,XF56771,ICD-11 TM2 description for term 17,BD788,0.89
NAM018,Traditional Term 18,Siddha,Musculoskeletal Disorders,XA14052,ICD-11 TM2 description for term 18,BC745,0.93
NAM019,Traditional Term 19,Ayurveda,Musculoskeletal Disorders,XB21104,ICD-11 TM2 description for term 19,BB528,1.0
NAM020,Traditional Term 20,Ayurveda,Digestive System Disorders,XA82606,ICD-11 TM2 description for term 20,BC137,0.91
NAM021,Traditional Term 21,Siddha,Musculoskeletal Disorders,XA87721,ICD-11 TM2 description for term 21,BD149,0.99
NAM022,Traditional Term 22,Siddha,Digestive System Disorders,XG72757,ICD-11 TM2 description for term 22,BD716,0.91
NAM023,Traditional Term 23,Ayurveda,Digestive System Disorders,XF71934,ICD-11 TM2 description for term 23,BB584,0.87
NAM024,Traditional Term 24,Ayurveda,Digestive System Disorders,XF97606,ICD-11 TM2 description for term 24,BD835,0.89
NAM025,Traditional Term 25,Unani,Musculoskeletal Disorders,XM51114,ICD-11 TM2 description for term 25,BA308,0.95
NAM026,Traditional Term 26,Ayurveda,Metabolic Disorders,XA19477,ICD-11 TM2 description for term 26,BD245,0.86
NAM027,Traditional Term 27,Siddha,Respiratory System Disorders,XA94452,ICD-11 TM2 description for term 27,BA837,0.95
NAM028,Traditional Term 28,Unani,Respiratory System Disorders,XF77682,ICD-11 TM2 description for term 28,BA909,0.88
NAM029,Traditional Term 29,Siddha,Respiratory System Disorders,XB79344,ICD-11 TM2 description for term 29,BA245,0.96
NAM030,Traditional Term 30,Unani,Respiratory System Disorders,XB21745,ICD-11 TM2 description for term 30,BC643,0.89
NAM031,Traditional Term 31,Siddha,Respiratory System Disorders,XA55404,ICD-11 TM2 description for term 31,BD806,0.96
NAM032,Traditional Term 32,Siddha,Skin Conditions,XF87898,ICD-11 TM2 description for term 32,BC114,0.91
NAM033,Traditional Term 33,Unani,Respiratory System Disorders,XB89484,ICD-11 TM2 description for term 33,BA782,0.88
NAM034,Traditional Term 34,Ayurveda,Digestive System Disorders,XB55447,ICD-11 TM2 description for term 34,BA708,0.9
NAM035,Traditional Term 35,Unani,Respiratory System Disorders,XG20396,ICD-11 TM2 description for term 35,BD289,0.97
NAM036,Traditional Term 36,Siddha,Musculoskeletal Disorders,XA69437,ICD-11 TM2 description for term 36,BA368,0.99
NAM037,Traditional Term 37,Siddha,Metabolic Disorders,XG85942,ICD-11 TM2 description for term 37,BB440,0.87
NAM038,Traditional Term 38,Unani,Respiratory System Disorders,XM10772,ICD-11 TM2 description for term 38,BC954,0.92
NAM039,Traditional Term 39,Unani,Musculoskeletal Disorders,XM96266,ICD-11 TM2 description for term 39,BA818,0.87
NAM040,Traditional Term 40,Unani,Metabolic Disorders,XF62161,ICD-11 TM2 description for term 40,BB552,0.95
NAM041,Traditional Term 41,Unani,Musculoskeletal Disorders,XB42830,ICD-11 TM2 description for term 41,BA703,0.86
NAM042,Traditional Term 42,Ayurveda,Respiratory System Disorders,XM41708,ICD-11 TM2 description for term 42,BA213,1.0
NAM043,Traditional Term 43,Siddha,Metabolic Disorders,XM31450,ICD-11 TM2 description for term 43,BD744,0.98
NAM044,Traditional Term 44,Unani,Skin Conditions,XF52949,ICD-11 TM2 description for term 44,BA785,0.96
NAM045,Traditional Term 45,Siddha,Respiratory System Disorders,XM56284,ICD-11 TM2 description for term 45,BD216,0.98
NAM046,Traditional Term 46,Siddha,Musculoskeletal Disorders,XF12575,ICD-11 TM2 description for term 46,BD385,0.96
NAM047,Traditional Term 47,Ayurveda,Respiratory System Disorders,XG74600,ICD-11 TM2 description for term 47,BD489,0.95
NAM048,Traditional Term 48,Unani,Skin Conditions,XG20285,ICD-11 TM2 description for term 48,BA463,0.88
NAM049,Traditional Term 49,Siddha,Metabolic Disorders,XB84435,ICD-11 TM2 description for term 49,BC276,0.95
NAM050,Traditional Term 50,Siddha,Digestive System Disorders,XB50597,ICD-11 TM2 description for term 50,BB740,0.96
NAM051,Traditional Term 51,Unani,Digestive System Disorders,XG36804,ICD-11 TM2 description for term 51,BA980,0.94
NAM052,Traditional Term 52,Unani,Metabolic Disorders,XM29330,ICD-11 TM2 description for term 52,BB427,0.86
NAM053,Traditional Term 53,Ayurveda,Metabolic Disorders,XG63690,ICD-11 TM2 description for term 53,BA476,0.9
NAM054,Traditional Term 54,Ayurveda,Metabolic Disorders,XG58262,ICD-11 TM2 description for term 54,BD291,0.9
NAM055,Traditional Term 55,Ayurveda,Skin Conditions,XB72278,ICD-11 TM2 description for term 55,BD437,0.95
NAM056,Traditional Term 56,Unani,Metabolic Disorders,XG40671,ICD-11 TM2 description for term 56,BD388,0.96
NAM057,Traditional Term 57,Siddha,Metabolic Disorders,XB10660,ICD-11 TM2 description for term 57,BB559,0.88
NAM058,Traditional Term 58,Ayurveda,Respiratory System Disorders,XG79719,ICD-11 TM2 description for term 58,BA915,0.95
NAM059,Traditional Term 59,Ayurveda,Respiratory System Disorders,XF14864,ICD-11 TM2 description for term 59,BD122,0.9
NAM060,Traditional Term 60,Ayurveda,Metabolic Disorders,XA93791,ICD-11 TM2 description for term 60,BA695,0.92
NAM061,Traditional Term 61,Ayurveda,Respiratory System Disorders,XF91942,ICD-11 TM2 description for term 61,BC339,0.92
NAM062,Traditional Term 62,Unani,Digestive System Disorders,XG52223,ICD-11 TM2 description for term 62,BD239,0.97
NAM063,Traditional Term 63,Siddha,Skin Conditions,XB78775,ICD-11 TM2 description for term 63,BC599,0.93
NAM064,Traditional Term 64,Ayurveda,Digestive System Disorders,XM46561,ICD-11 TM2 description for term 64,BD291,0.93
NAM065,Traditional Term 65,Ayurveda,Skin Conditions,XG54200,ICD-11 TM2 description for term 65,BB227,0.91
NAM066,Traditional Term 66,Unani,Respiratory System Disorders,XF36291,ICD-11 TM2 description for term 66,BD906,0.92
NAM067,Traditional Term 67,Siddha,Metabolic Disorders,XG97010,ICD-11 TM2 description for term 67,BB876,0.91
NAM068,Traditional Term 68,Ayurveda,Respiratory System Disorders,XM42262,ICD-11 TM2 description for term 68,BD758,0.87
NAM069,Traditional Term 69,Siddha,Musculoskeletal Disorders,XB21684,ICD-11 TM2 description for term 69,BA427,0.98
NAM070,Traditional Term 70,Unani,Skin Conditions,XM39135,ICD-11 TM2 description for term 70,BC695,0.95
NAM071,Traditional Term 71,Unani,Musculoskeletal Disorders,XA69365,ICD-11 TM2 description for term 71,BA737,0.92
NAM072,Traditional Term 72,Unani,Musculoskeletal Disorders,XB27003,ICD-11 TM2 description for term 72,BB365,0.9
NAM073,Traditional Term 73,Siddha,Musculoskeletal Disorders,XA54268,ICD-11 TM2 description for term 73,BC518,0.92
NAM074,Traditional Term 74,Ayurveda,Musculoskeletal Disorders,XA70234,ICD-11 TM2 description for term 74,BB136,0.89
NAM075,Traditional Term 75,Siddha,Digestive System Disorders,XG50608,ICD-11 TM2 description for term 75,BC772,0.89
NAM076,Traditional Term 76,Siddha,Digestive System Disorders,XA64580,ICD-11 TM2 description for term 76,BD141,0.9
NAM077,Traditional Term 77,Unani,Respiratory System Disorders,XA95607,ICD-11 TM2 description for term 77,BD848,0.92
NAM078,Traditional Term 78,Siddha,Digestive System Disorders,XB30217,ICD-11 TM2 description for term 78,BD853,0.86
NAM079,Traditional Term 79,Siddha,Metabolic Disorders,XM27632,ICD-11 TM2 description for term 79,BD714,0.97
NAM080,Traditional Term 80,Unani,Musculoskeletal Disorders,XM39656,ICD-11 TM2 description for term 80,BC722,0.93
NAM081,Traditional Term 81,Unani,Respiratory System Disorders,XB22909,ICD-11 TM2 description for term 81,BB615,0.86
NAM082,Traditional Term 82,Siddha,Digestive System Disorders,XF40697,ICD-11 TM2 description for term 82,BB847,0.99
NAM083,Traditional Term 83,Unani,Musculoskeletal Disorders,XA68529,ICD-11 TM2 description for term 83,BB990,0.87
NAM084,Traditional Term 84,Unani,Metabolic Disorders,XA35079,ICD-11 TM2 description for term 84,BC937,0.93
NAM085,Traditional Term 85,Siddha,Digestive System Disorders,XF89206,ICD-11 TM2 description for term 85,BD350,0.97
NAM086,Traditional Term 86,Siddha,Metabolic Disorders,XB62328,ICD-11 TM2 description for term 86,BD629,0.97
NAM087,Traditional Term 87,Siddha,Metabolic Disorders,XG27120,ICD-11 TM2 description for term 87,BA506,0.94
NAM088,Traditional Term 88,Siddha,Skin Conditions,XF20303,ICD-11 TM2 description for term 88,BD540,0.88
NAM089,Traditional Term 89,Ayurveda,Metabolic Disorders,XF30366,ICD-11 TM2 description for term 89,BC459,0.89
NAM090,Traditional Term 90,Ayurveda,Respiratory System Disorders,XF86413,ICD-11 TM2 description for term 90,BD886,0.86
NAM091,Traditional Term 91,Siddha,Skin Conditions,XM79742,ICD-11 TM2 description for term 91,BC514,0.93
NAM092,Traditional Term 92,Unani,Skin Conditions,XF29898,ICD-11 TM2 description for term 92,BB479,0.86
NAM093,Traditional Term 93,Ayurveda,Musculoskeletal Disorders,XB80083,ICD-11 TM2 description for term 93,BB472,1.0
NAM094,Traditional Term 94,Ayurveda,Musculoskeletal Disorders,XM89111,ICD-11 TM2 description for term 94,BC224,0.88
NAM095,Traditional Term 95,Unani,Metabolic Disorders,XA83334,ICD-11 TM2 description for term 95,BA680,0.98
NAM096,Traditional Term 96,Ayurveda,Digestive System Disorders,XA83038,ICD-11 TM2 description for term 96,BA559,0.87
NAM097,Traditional Term 97,Ayurveda,Respiratory System Disorders,XA68980,ICD-11 TM2 description for term 97,BB487,0.86
NAM098,Traditional Term 98,Ayurveda,Skin Conditions,XB78927,ICD-11 TM2 description for term 98,BB450,0.97
NAM099,Traditional Term 99,Unani,Musculoskeletal Disorders,XM27041,ICD-11 TM2 description for term 99,BC211,0.85
NAM100,Traditional Term 100,Siddha,Digestive System Disorders,XB54159,ICD-11 TM2 description for term 100,BD563,0.86
